	{
		// Position 1
			0x841e, 0xb8db, 0x68f3, 0x6cf9, 0x4286, 0x6a7a, 0x879c, 0x5ef, 0x2138, 0x4fd4, 0x9f69, 0x1ada, 0x32c7, 
			0x60b9, 0x95eb, 0xf0dc, 0xc4a3, 0xb966, 0xfab7, 0x263, 0xa77, 0x6c1a, 0x3b69, 0xbce2, 0x9bd2, 0x57e9,

		// Position 2
			0x93eb, 0xe5c4, 0xa808, 0x18cf, 0x3ef7, 0xda9d, 0x45a, 0x6507, 0xaada, 0x20a2, 0x7854, 0x6b9d, 0xb679, 
			0xf75b, 0xec76, 0x842, 0x3a99, 0xe296, 0x5f16, 0xe05f, 0x635a, 0x5f9e, 0xc384, 0xbd6b, 0x9e04, 0x39ad,

		// Position 3
			0x2f6f, 0xb881, 0x1f05, 0x319e, 0xfa86, 0xb2c, 0x443a, 0xece6, 0xb462, 0x9985, 0x576d, 0x5fc4, 0x14a2, 
			0x8980, 0x751e, 0x26b7, 0x4957, 0x7b81, 0x9b86, 0x8330, 0x47a2, 0x3835, 0x25d8, 0xef89, 0x29c, 0xe79f,

		// Position 4
			0x37c9, 0x7e35, 0xac75, 0x2571, 0xdd52, 0x7837, 0x65df, 0x869d, 0xe2b4, 0xeed7, 0xffac, 0x642a, 0xa8bc, 
			0x3493, 0xb2b5, 0xff4b, 0x7948, 0x7154, 0xf1fe, 0x52ac, 0x2009, 0xc5e1, 0xbb17, 0x250f, 0xcb89, 0xb298,

		// Position 5
			0x8c4, 0x3117, 0x7a70, 0xb55a, 0x4be0, 0x7664, 0x7902, 0x52c7, 0xe7d, 0x7df, 0xb2eb, 0xfeab, 0x2550, 
			0xeb56, 0xdd3e, 0x97b7, 0x134c, 0xde4a, 0xbcbb, 0x6a73, 0x838c, 0x1408, 0xc50, 0xef73, 0xfd75, 0x40f6,

		// Position 6
			0xc7e2, 0xb8c8, 0x371b, 0x872e, 0xdf4c, 0x42b9, 0xa9e3, 0x1850, 0x95a7, 0x9bb3, 0x4d6a, 0xa093, 0x10cc, 
			0x177d, 0x9ca5, 0xcf1d, 0xdd16, 0x81af, 0x4949, 0x8f95, 0x696c, 0x8364, 0x416d, 0xc8f5, 0xbf7d, 0x302e,

		// Position 7
			0xeb6c, 0xb5a4, 0xfc4d, 0xee4a, 0xbc10, 0x28c3, 0x4cf1, 0x2e14, 0x8aec, 0x54c6, 0x7396, 0xa4bc, 0x4908, 
			0xe747, 0x18c7, 0xfe3a, 0xfdc3, 0x8e16, 0x6cee, 0x3a7f, 0x2df5, 0x3994, 0xde1b, 0x29ec, 0x1153, 0xb040,

		// Position 8
			0xe604, 0xbd07, 0x3a17, 0x4792, 0x344c, 0x1b6c, 0x92e0, 0xd607, 0xb907, 0xb601, 0xd6d6, 0x327d, 0x537e, 
			0xc86d, 0xe811, 0xd4c0, 0x292f, 0xfdc9, 0xa83b, 0x6b64, 0xe916, 0x2c98, 0x3773, 0x7ad4, 0x7f32, 0x5df4,

		// Position 9
			0xbd74, 0x59ab, 0xfc42, 0x940a, 0x20f6, 0x1e42, 0xb5cf, 0x3c8, 0x5154, 0x5189, 0xe26f, 0xb5d4, 0x66e, 
